Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs\detect\fridge_yolo2\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs\detect\fridge_yolo2\weights\last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 6.74.7 ms, read: 16.76.7 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 0.70.9 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Resuming training runs\detect\fridge_yolo2\weights\last.pt from epoch 21 to 30 total epochs
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 0/281 [00:06<?, ?it/s]
      29/30      4.98G     0.6373     0.3611     0.8849        405        640:  98%|#########7| 274/281 [01:01<00:01,  4.51it/s]
      29/30      4.98G     0.6373     0.3611     0.8849        405        640:  98%|#########7| 275/281 [01:01<00:01,  4.43it/s]
      29/30      4.98G     0.6374     0.3612     0.8849        395        640:  98%|#########7| 275/281 [01:01<00:01,  4.43it/s]
      29/30      4.98G     0.6374     0.3612     0.8849        395        640:  98%|#########8| 276/281 [01:01<00:01,  4.50it/s]
      29/30      4.98G     0.6375     0.3613     0.8849        409        640:  98%|#########8| 276/281 [01:01<00:01,  4.50it/s]
      29/30      4.98G     0.6375     0.3613     0.8849        409        640:  99%|#########8| 277/281 [01:01<00:00,  4.43it/s]
      29/30      4.98G     0.6374     0.3613     0.8849        419        640:  99%|#########8| 277/281 [01:01<00:00,  4.43it/s]
      29/30      4.98G     0.6374     0.3613     0.8849        419        640:  99%|#########8| 278/281 [01:01<00:00,  4.50it/s]
      29/30      4.98G     0.6373     0.3613     0.8849        403        640:  99%|#########8| 278/281 [01:02<00:00,  4.50it/s]
      29/30      4.98G     0.6373     0.3613     0.8849        403        640:  99%|#########9| 279/281 [01:02<00:00,  4.41it/s]
      29/30      4.98G     0.6373     0.3612     0.8848        388        640:  99%|#########9| 279/281 [01:02<00:00,  4.41it/s]
      29/30      4.98G     0.6373     0.3612     0.8848        388        640: 100%|#########9| 280/281 [01:02<00:00,  4.54it/s]
      29/30      4.98G     0.6373     0.3612     0.8849        262        640: 100%|#########9| 280/281 [01:02<00:00,  4.54it/s]
      29/30      4.98G     0.6373     0.3612     0.8849        262        640: 100%|##########| 281/281 [01:02<00:00,  4.79it/s]
      29/30      4.98G     0.6373     0.3612     0.8849        262        640: 100%|##########| 281/281 [01:02<00:00,  4.49it/s]


                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/2 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|#####     | 1/2 [00:00<00:00,  2.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 2/2 [00:00<00:00,  3.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|##########| 2/2 [00:00<00:00,  3.34it/s]

                   all        103       1227      0.958      0.959      0.968      0.642



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/281 [00:00<?, ?it/s]
      30/30      4.98G      0.637     0.3681     0.8878        404        640:   0%|          | 0/281 [00:00<?, ?it/s]
      30/30      4.98G      0.637     0.3681     0.8878        404        640:   0%|          | 1/281 [00:00<01:01,  4.52it/s]
      30/30      4.98G     0.6333     0.3651     0.8856        391        640:   0%|          | 1/281 [00:00<01:01,  4.52it/s]
      30/30      4.98G     0.6333     0.3651     0.8856        391        640:   1%|          | 2/281 [00:00<01:03,  4.40it/s]
      30/30      4.98G      0.645     0.3662      0.886        396        640:   1%|          | 2/281 [00:00<01:03,  4.40it/s]
      30/30      4.98G      0.645     0.3662      0.886        396        640:   1%|1         | 3/281 [00:00<01:01,  4.54it/s]
      30/30      4.98G     0.6337     0.3596     0.8816        391        640:   1%|1         | 3/281 [00:00<01:01,  4.54it/s]
      30/30      4.98G     0.6337     0.3596     0.8816        391        640:   1%|1         | 4/281 [00:00<01:02,  4.45it/s]
      30/30      4.98G     0.6387     0.3639      0.883        366        640:   1%|1         | 4/281 [00:01<01:02,  4.45it/s]
      30/30      4.98G     0.6387     0.3639      0.883        366        640:   2%|1         | 5/281 [00:01<01:00,  4.58it/s]
      30/30      4.98G     0.6376     0.3643     0.8804        391        640:   2%|1         | 5/281 [00:01<01:00,  4.58it/s]
      30/30      4.98G     0.6376     0.3643     0.8804        391        640:   2%|2         | 6/281 [00:01<01:01,  4.50it/s]
      30/30      4.98G     0.6396     0.3661     0.8822        400        640:   2%|2         | 6/281 [00:01<01:01,  4.50it/s]
      30/30      4.98G     0.6396     0.3661     0.8822        400        640:   2%|2         | 7/281 [00:01<00:59,  4.57it/s]
      30/30      4.98G     0.6367      0.369     0.8815        369        640:   2%|2         | 7/281 [00:01<00:59,  4.57it/s]
      30/30      4.98G     0.6367      0.369     0.8815        369        640:   3%|2         | 8/281 [00:01<01:00,  4.53it/s]
      30/30      4.98G     0.6411     0.3697     0.8834        356        640:   3%|2         | 8/281 [00:01<01:00,  4.53it/s]
      30/30      4.98G     0.6411     0.3697     0.8834        356        640:   3%|3         | 9/281 [00:01<00:59,  4.55it/s]
      30/30      4.98G     0.6378     0.3666     0.8832        406        640:   3%|3         | 9/281 [00:02<00:59,  4.55it/s]
      30/30      4.98G     0.6378     0.3666     0.8832        406        640:   4%|3         | 10/281 [00:02<01:00,  4.48it/s]
      30/30      4.98G      0.637     0.3659     0.8833        393        640:   4%|3         | 10/281 [00:02<01:00,  4.48it/s]
      30/30      4.98G      0.637     0.3659     0.8833        393        640:   4%|3         | 11/281 [00:02<00:59,  4.55it/s]
      30/30      4.98G     0.6346     0.3653     0.8832        409        640:   4%|3         | 11/281 [00:02<00:59,  4.55it/s]
      30/30      4.98G     0.6346     0.3653     0.8832        409        640:   4%|4         | 12/281 [00:02<01:00,  4.47it/s]
      30/30      4.98G     0.6323     0.3645      0.882        383        640:   4%|4         | 12/281 [00:02<01:00,  4.47it/s]
      30/30      4.98G     0.6323     0.3645      0.882        383        640:   5%|4         | 13/281 [00:02<00:58,  4.59it/s]
      30/30      4.98G     0.6297     0.3627     0.8816        364        640:   5%|4         | 13/281 [00:03<00:58,  4.59it/s]
      30/30      4.98G     0.6297     0.3627     0.8816        364        640:   5%|4         | 14/281 [00:03<00:59,  4.51it/s]
      30/30      4.98G     0.6294     0.3614     0.8818        353        640:   5%|4         | 14/281 [00:03<00:59,  4.51it/s]
      30/30      4.98G     0.6294     0.3614     0.8818        353        640:   5%|5         | 15/281 [00:03<00:58,  4.57it/s]
      30/30      4.98G     0.6272     0.3594     0.8811        403        640:   5%|5         | 15/281 [00:03<00:58,  4.57it/s]
      30/30      4.98G     0.6272     0.3594     0.8811        403        640:   6%|5         | 16/281 [00:03<00:58,  4.51it/s]
      30/30      4.98G     0.6255     0.3582     0.8815        373        640:   6%|5         | 16/281 [00:03<00:58,  4.51it/s]
      30/30      4.98G     0.6255     0.3582     0.8815        373        640:   6%|6         | 17/281 [00:03<00:58,  4.55it/s]
      30/30      4.98G     0.6274     0.3593     0.8821        386        640:   6%|6         | 17/281 [00:03<00:58,  4.55it/s]
      30/30      4.98G     0.6274     0.3593     0.8821        386        640:   6%|6         | 18/281 [00:03<00:58,  4.51it/s]
      30/30      4.98G     0.6273      0.359     0.8814        388        640:   6%|6         | 18/281 [00:04<00:58,  4.51it/s]
      30/30      4.98G     0.6273      0.359     0.8814        388        640:   7%|6         | 19/281 [00:04<00:57,  4.56it/s]
      30/30      4.98G      0.624     0.3575     0.8807        376        640:   7%|6         | 19/281 [00:04<00:57,  4.56it/s]
      30/30      4.98G      0.624     0.3575     0.8807        376        640:   7%|7         | 20/281 [00:04<00:58,  4.47it/s]
      30/30      4.98G     0.6254     0.3579     0.8807        380        640:   7%|7         | 20/281 [00:04<00:58,  4.47it/s]
      30/30      4.98G     0.6254     0.3579     0.8807        380        640:   7%|7         | 21/281 [00:04<00:57,  4.56it/s]
      30/30      4.98G     0.6239     0.3564     0.8799        375        640:   7%|7         | 21/281 [00:04<00:57,  4.56it/s]
      30/30      4.98G     0.6239     0.3564     0.8799        375        640:   8%|7         | 22/281 [00:04<00:57,  4.49it/s]
      30/30      4.98G     0.6251      0.357     0.8807        402        640:   8%|7         | 22/281 [00:05<00:57,  4.49it/s]
      30/30      4.98G     0.6251      0.357     0.8807        402        640:   8%|8         | 23/281 [00:05<00:56,  4.53it/s]
      30/30      4.98G     0.6251     0.3569     0.8808        377        640:   8%|8         | 23/281 [00:05<00:56,  4.53it/s]
      30/30      4.98G     0.6251     0.3569     0.8808        377        640:   9%|8         | 24/281 [00:05<00:57,  4.50it/s]
      30/30      4.98G      0.624     0.3563     0.8806        379        640:   9%|8         | 24/281 [00:05<00:57,  4.50it/s]
      30/30      4.98G      0.624     0.3563     0.8806        379        640:   9%|8         | 25/281 [00:05<00:56,  4.53it/s]
      30/30      4.98G     0.6236     0.3567     0.8809        385        640:   9%|8         | 25/281 [00:05<00:56,  4.53it/s]
      30/30      4.98G     0.6236     0.3567     0.8809        385        640:   9%|9         | 26/281 [00:05<00:57,  4.47it/s]
      30/30      4.98G     0.6245     0.3577     0.8806        414        640:   9%|9         | 26/281 [00:05<00:57,  4.47it/s]
      30/30      4.98G     0.6245     0.3577     0.8806        414        640:  10%|9         | 27/281 [00:05<00:55,  4.56it/s]
      30/30      4.98G     0.6238     0.3572     0.8806        393        640:  10%|9         | 27/281 [00:06<00:55,  4.56it/s]
      30/30      4.98G     0.6238     0.3572     0.8806        393        640:  10%|9         | 28/281 [00:06<00:56,  4.50it/s]
      30/30      4.98G     0.6232     0.3565     0.8806        369        640:  10%|9         | 28/281 [00:06<00:56,  4.50it/s]
      30/30      4.98G     0.6232     0.3565     0.8806        369        640:  10%|#         | 29/281 [00:06<00:55,  4.56it/s]
      30/30      4.98G     0.6243      0.357     0.8808        413        640:  10%|#         | 29/281 [00:06<00:55,  4.56it/s]
      30/30      4.98G     0.6243      0.357     0.8808        413        640:  11%|#         | 30/281 [00:06<00:56,  4.48it/s]
      30/30      4.98G     0.6241     0.3559     0.8808        378        640:  11%|#         | 30/281 [00:06<00:56,  4.48it/s]
      30/30      4.98G     0.6241     0.3559     0.8808        378        640:  11%|#1        | 31/281 [00:06<00:55,  4.51it/s]
      30/30      4.98G     0.6246     0.3558     0.8807        384        640:  11%|#1        | 31/281 [00:07<00:55,  4.51it/s]
      30/30      4.98G     0.6246     0.3558     0.8807        384        640:  11%|#1        | 32/281 [00:07<00:55,  4.46it/s]
      30/30      4.98G      0.624     0.3558     0.8808        367        640:  11%|#1        | 32/281 [00:07<00:55,  4.46it/s]
      30/30      4.98G      0.624     0.3558     0.8808        367        640:  12%|#1        | 33/281 [00:07<00:54,  4.58it/s]
      30/30      4.98G     0.6251     0.3558     0.8815        371        640:  12%|#1        | 33/281 [00:07<00:54,  4.58it/s]
      30/30      4.98G     0.6251     0.3558     0.8815        371        640:  12%|#2        | 34/281 [00:07<00:54,  4.51it/s]
      30/30      4.98G     0.6267     0.3566     0.8815        391        640:  12%|#2        | 34/281 [00:07<00:54,  4.51it/s]
      30/30      4.98G     0.6267     0.3566     0.8815        391        640:  12%|#2        | 35/281 [00:07<00:53,  4.59it/s]
      30/30      4.98G     0.6269     0.3568     0.8817        400        640:  12%|#2        | 35/281 [00:07<00:53,  4.59it/s]
      30/30      4.98G     0.6269     0.3568     0.8817        400        640:  13%|#2        | 36/281 [00:07<00:54,  4.48it/s]
      30/30      4.98G     0.6267     0.3565     0.8818        383        640:  13%|#2        | 36/281 [00:08<00:54,  4.48it/s]
      30/30      4.98G     0.6267     0.3565     0.8818        383        640:  13%|#3        | 37/281 [00:08<00:53,  4.54it/s]
      30/30      4.98G     0.6287     0.3572      0.882        389        640:  13%|#3        | 37/281 [00:08<00:53,  4.54it/s]
      30/30      4.98G     0.6287     0.3572      0.882        389        640:  14%|#3        | 38/281 [00:08<00:54,  4.46it/s]
      30/30      4.98G     0.6291     0.3574     0.8824        366        640:  14%|#3        | 38/281 [00:08<00:54,  4.46it/s]
      30/30      4.98G     0.6291     0.3574     0.8824        366        640:  14%|#3        | 39/281 [00:08<00:53,  4.53it/s]
      30/30      4.98G     0.6297     0.3576     0.8824        403        640:  14%|#3        | 39/281 [00:08<00:53,  4.53it/s]
      30/30      4.98G     0.6297     0.3576     0.8824        403        640:  14%|#4        | 40/281 [00:08<00:54,  4.46it/s]
      30/30      4.98G     0.6304     0.3579     0.8826        426        640:  14%|#4        | 40/281 [00:09<00:54,  4.46it/s]
      30/30      4.98G     0.6304     0.3579     0.8826        426        640:  15%|#4        | 41/281 [00:09<00:52,  4.54it/s]
      30/30      4.98G     0.6307     0.3585     0.8825        381        640:  15%|#4        | 41/281 [00:09<00:52,  4.54it/s]
      30/30      4.98G     0.6307     0.3585     0.8825        381        640:  15%|#4        | 42/281 [00:09<00:53,  4.46it/s]
      30/30      4.98G     0.6316      0.359     0.8824        385        640:  15%|#4        | 42/281 [00:09<00:53,  4.46it/s]
      30/30      4.98G     0.6316      0.359     0.8824        385        640:  15%|#5        | 43/281 [00:09<00:52,  4.55it/s]
      30/30      4.98G     0.6304     0.3587     0.8823        379        640:  15%|#5        | 43/281 [00:09<00:52,  4.55it/s]
      30/30      4.98G     0.6304     0.3587     0.8823        379        640:  16%|#5        | 44/281 [00:09<00:52,  4.51it/s]
      30/30      4.98G     0.6307     0.3589     0.8822        369        640:  16%|#5        | 44/281 [00:09<00:52,  4.51it/s]
      30/30      4.98G     0.6307     0.3589     0.8822        369        640:  16%|#6        | 45/281 [00:09<00:51,  4.55it/s]
      30/30      4.98G     0.6305     0.3591      0.882        378        640:  16%|#6        | 45/281 [00:10<00:51,  4.55it/s]
      30/30      4.98G     0.6305     0.3591      0.882        378        640:  16%|#6        | 46/281 [00:10<00:52,  4.49it/s]
      30/30      4.98G     0.6308     0.3591     0.8822        409        640:  16%|#6        | 46/281 [00:10<00:52,  4.49it/s]
      30/30      4.98G     0.6308     0.3591     0.8822        409        640:  17%|#6        | 47/281 [00:10<00:51,  4.52it/s]
      30/30      4.98G     0.6306     0.3592     0.8819        360        640:  17%|#6        | 47/281 [00:10<00:51,  4.52it/s]
      30/30      4.98G     0.6306     0.3592     0.8819        360        640:  17%|#7        | 48/281 [00:10<00:52,  4.47it/s]
      30/30      4.98G     0.6311     0.3597     0.8822        443        640:  17%|#7        | 48/281 [00:10<00:52,  4.47it/s]
      30/30      4.98G     0.6311     0.3597     0.8822        443        640:  17%|#7        | 49/281 [00:10<00:51,  4.55it/s]
      30/30      4.98G     0.6314     0.3593     0.8825        349        640:  17%|#7        | 49/281 [00:11<00:51,  4.55it/s]
      30/30      4.98G     0.6314     0.3593     0.8825        349        640:  18%|#7        | 50/281 [00:11<00:51,  4.46it/s]
      30/30      4.98G     0.6309     0.3591     0.8825        363        640:  18%|#7        | 50/281 [00:11<00:51,  4.46it/s]
      30/30      4.98G     0.6309     0.3591     0.8825        363        640:  18%|#8        | 51/281 [00:11<00:50,  4.57it/s]
      30/30      4.98G     0.6311      0.359     0.8823        381        640:  18%|#8        | 51/281 [00:11<00:50,  4.57it/s]
      30/30      4.98G     0.6311      0.359     0.8823        381        640:  19%|#8        | 52/281 [00:11<00:51,  4.46it/s]
      30/30      4.98G     0.6301     0.3583      0.882        379        640:  19%|#8        | 52/281 [00:11<00:51,  4.46it/s]
      30/30      4.98G     0.6301     0.3583      0.882        379        640:  19%|#8        | 53/281 [00:11<00:50,  4.55it/s]
      30/30      4.98G     0.6303     0.3585      0.882        372        640:  19%|#8        | 53/281 [00:11<00:50,  4.55it/s]
      30/30      4.98G     0.6303     0.3585      0.882        372        640:  19%|#9        | 54/281 [00:11<00:51,  4.44it/s]
      30/30      4.98G     0.6307     0.3586     0.8823        397        640:  19%|#9        | 54/281 [00:12<00:51,  4.44it/s]
      30/30      4.98G     0.6307     0.3586     0.8823        397        640:  20%|#9        | 55/281 [00:12<00:49,  4.55it/s]
      30/30      4.98G     0.6305     0.3585     0.8826        384        640:  20%|#9        | 55/281 [00:12<00:49,  4.55it/s]
      30/30      4.98G     0.6305     0.3585     0.8826        384        640:  20%|#9        | 56/281 [00:12<00:50,  4.48it/s]
      30/30      4.98G     0.6305     0.3585     0.8826        369        640:  20%|#9        | 56/281 [00:12<00:50,  4.48it/s]
      30/30      4.98G     0.6305     0.3585     0.8826        369        640:  20%|##        | 57/281 [00:12<00:48,  4.57it/s]
      30/30      4.98G     0.6303     0.3587     0.8826        390        640:  20%|##        | 57/281 [00:12<00:48,  4.57it/s]
      30/30      4.98G     0.6303     0.3587     0.8826        390        640:  21%|##        | 58/281 [00:12<00:49,  4.51it/s]
      30/30      4.98G     0.6313     0.3591      0.883        391        640:  21%|##        | 58/281 [00:13<00:49,  4.51it/s]
      30/30      4.98G     0.6313     0.3591      0.883        391        640:  21%|##        | 59/281 [00:13<00:48,  4.55it/s]
      30/30      4.98G     0.6311     0.3589     0.8833        379        640:  21%|##        | 59/281 [00:13<00:48,  4.55it/s]
      30/30      4.98G     0.6311     0.3589     0.8833        379        640:  21%|##1       | 60/281 [00:13<00:49,  4.49it/s]
      30/30      4.98G     0.6314      0.359     0.8834        389        640:  21%|##1       | 60/281 [00:13<00:49,  4.49it/s]
      30/30      4.98G     0.6314      0.359     0.8834        389        640:  22%|##1       | 61/281 [00:13<00:47,  4.59it/s]
      30/30      4.98G     0.6313     0.3589     0.8835        399        640:  22%|##1       | 61/281 [00:13<00:47,  4.59it/s]
      30/30      4.98G     0.6313     0.3589     0.8835        399        640:  22%|##2       | 62/281 [00:13<00:48,  4.50it/s]
      30/30      4.98G     0.6312     0.3589     0.8833        365        640:  22%|##2       | 62/281 [00:13<00:48,  4.50it/s]
      30/30      4.98G     0.6312     0.3589     0.8833        365        640:  22%|##2       | 63/281 [00:13<00:47,  4.60it/s]
      30/30      4.98G      0.632     0.3595     0.8834        411        640:  22%|##2       | 63/281 [00:14<00:47,  4.60it/s]
      30/30      4.98G      0.632     0.3595     0.8834        411        640:  23%|##2       | 64/281 [00:14<00:48,  4.50it/s]
      30/30      4.98G     0.6323     0.3595     0.8834        389        640:  23%|##2       | 64/281 [00:14<00:48,  4.50it/s]
      30/30      4.98G     0.6323     0.3595     0.8834        389        640:  23%|##3       | 65/281 [00:14<00:47,  4.58it/s]
      30/30      4.98G      0.632     0.3594     0.8834        394        640:  23%|##3       | 65/281 [00:14<00:47,  4.58it/s]
      30/30      4.98G      0.632     0.3594     0.8834        394        640:  23%|##3       | 66/281 [00:14<00:48,  4.47it/s]
      30/30      4.98G     0.6311      0.359     0.8832        369        640:  23%|##3       | 66/281 [00:14<00:48,  4.47it/s]
      30/30      4.98G     0.6311      0.359     0.8832        369        640:  24%|##3       | 67/281 [00:14<00:46,  4.56it/s]
      30/30      4.98G     0.6303     0.3586     0.8828        365        640:  24%|##3       | 67/281 [00:15<00:46,  4.56it/s]
      30/30      4.98G     0.6303     0.3586     0.8828        365        640:  24%|##4       | 68/281 [00:15<00:47,  4.48it/s]
      30/30      4.98G     0.6296     0.3584     0.8826        391        640:  24%|##4       | 68/281 [00:15<00:47,  4.48it/s]
      30/30      4.98G     0.6296     0.3584     0.8826        391        640:  25%|##4       | 69/281 [00:15<00:46,  4.58it/s]
      30/30      4.98G     0.6289     0.3581     0.8824        396        640:  25%|##4       | 69/281 [00:15<00:46,  4.58it/s]
      30/30      4.98G     0.6289     0.3581     0.8824        396        640:  25%|##4       | 70/281 [00:15<00:47,  4.48it/s]
      30/30      4.98G     0.6292     0.3583     0.8827        383        640:  25%|##4       | 70/281 [00:15<00:47,  4.48it/s]
      30/30      4.98G     0.6292     0.3583     0.8827        383        640:  25%|##5       | 71/281 [00:15<00:46,  4.55it/s]
      30/30      4.98G     0.6292     0.3585     0.8825        400        640:  25%|##5       | 71/281 [00:15<00:46,  4.55it/s]
      30/30      4.98G     0.6292     0.3585     0.8825        400        640:  26%|##5       | 72/281 [00:15<00:47,  4.45it/s]
      30/30      4.98G     0.6291     0.3584     0.8828        383        640:  26%|##5       | 72/281 [00:16<00:47,  4.45it/s]
      30/30      4.98G     0.6291     0.3584     0.8828        383        640:  26%|##5       | 73/281 [00:16<00:46,  4.50it/s]
      30/30      4.98G     0.6294     0.3585     0.8829        379        640:  26%|##5       | 73/281 [00:16<00:46,  4.50it/s]
      30/30      4.98G     0.6294     0.3585     0.8829        379        640:  26%|##6       | 74/281 [00:16<00:47,  4.39it/s]
      30/30      4.98G     0.6294     0.3583     0.8829        380        640:  26%|##6       | 74/281 [00:16<00:47,  4.39it/s]
      30/30      4.98G     0.6294     0.3583     0.8829        380        640:  27%|##6       | 75/281 [00:16<00:45,  4.50it/s]
      30/30      4.98G     0.6294     0.3586      0.883        417        640:  27%|##6       | 75/281 [00:16<00:45,  4.50it/s]
      30/30      4.98G     0.6294     0.3586      0.883        417        640:  27%|##7       | 76/281 [00:16<00:46,  4.41it/s]
      30/30      4.98G     0.6292     0.3585      0.883        368        640:  27%|##7       | 76/281 [00:17<00:46,  4.41it/s]
      30/30      4.98G     0.6292     0.3585      0.883        368        640:  27%|##7       | 77/281 [00:17<00:45,  4.49it/s]
      30/30      4.98G     0.6286     0.3582      0.883        382        640:  27%|##7       | 77/281 [00:17<00:45,  4.49it/s]
      30/30      4.98G     0.6286     0.3582      0.883        382        640:  28%|##7       | 78/281 [00:17<00:45,  4.42it/s]
      30/30      4.98G     0.6287     0.3582     0.8831        403        640:  28%|##7       | 78/281 [00:17<00:45,  4.42it/s]
      30/30      4.98G     0.6287     0.3582     0.8831        403        640:  28%|##8       | 79/281 [00:17<00:44,  4.51it/s]
      30/30      4.98G     0.6285      0.358     0.8829        355        640:  28%|##8       | 79/281 [00:17<00:44,  4.51it/s]
      30/30      4.98G     0.6285      0.358     0.8829        355        640:  28%|##8       | 80/281 [00:17<00:45,  4.45it/s]
      30/30      4.98G     0.6283      0.358     0.8827        380        640:  28%|##8       | 80/281 [00:17<00:45,  4.45it/s]
      30/30      4.98G     0.6283      0.358     0.8827        380        640:  29%|##8       | 81/281 [00:17<00:44,  4.50it/s]
      30/30      4.98G     0.6288     0.3581     0.8828        415        640:  29%|##8       | 81/281 [00:18<00:44,  4.50it/s]
      30/30      4.98G     0.6288     0.3581     0.8828        415        640:  29%|##9       | 82/281 [00:18<00:44,  4.45it/s]
      30/30      4.98G     0.6287     0.3582     0.8829        379        640:  29%|##9       | 82/281 [00:18<00:44,  4.45it/s]
