Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=30
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 10.68.2 ms, read: 13.04.5 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 2.21.3 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 0/281 [00:20<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 1/281 [00:20<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   0%|          | 1/281 [00:21<1:35:33, 20.48s/it]
      19/30      9.74G     0.7374     0.4413     0.9651        531        960:   6%|6         | 18/281 [00:11<02:00,  2.19it/s]
      19/30      10.3G     0.7393     0.4425     0.9645        712        960:   6%|6         | 18/281 [00:11<02:00,  2.19it/s]
      19/30      10.3G     0.7393     0.4425     0.9645        712        960:   7%|6         | 19/281 [00:11<02:00,  2.17it/s]
      19/30      10.3G     0.7395     0.4439     0.9639        622        960:   7%|6         | 19/281 [00:12<02:00,  2.17it/s]
      19/30      10.3G     0.7395     0.4439     0.9639        622        960:   7%|7         | 20/281 [00:12<02:00,  2.17it/s]
      19/30      10.3G     0.7414     0.4459     0.9645        517        960:   7%|7         | 20/281 [00:12<02:00,  2.17it/s]
      19/30      10.3G     0.7414     0.4459     0.9645        517        960:   7%|7         | 21/281 [00:12<01:58,  2.20it/s]
      19/30      10.3G     0.7409     0.4463     0.9649        481        960:   7%|7         | 21/281 [00:13<01:58,  2.20it/s]
      19/30      10.3G     0.7409     0.4463     0.9649        481        960:   8%|7         | 22/281 [00:13<01:56,  2.22it/s]
      19/30      10.3G     0.7419     0.4472     0.9647        580        960:   8%|7         | 22/281 [00:13<01:56,  2.22it/s]
      19/30      10.3G     0.7419     0.4472     0.9647        580        960:   8%|8         | 23/281 [00:13<01:55,  2.24it/s]
      19/30      10.3G     0.7447     0.4483     0.9662        566        960:   8%|8         | 23/281 [00:14<01:55,  2.24it/s]
      19/30      10.3G     0.7447     0.4483     0.9662        566        960:   9%|8         | 24/281 [00:14<01:55,  2.22it/s]
      19/30      10.3G     0.7448     0.4485     0.9667        522        960:   9%|8         | 24/281 [00:14<01:55,  2.22it/s]
      19/30      10.3G     0.7448     0.4485     0.9667        522        960:   9%|8         | 25/281 [00:14<01:53,  2.25it/s]
      19/30      10.3G     0.7438     0.4483     0.9658        658        960:   9%|8         | 25/281 [00:15<01:53,  2.25it/s]
      19/30      10.3G     0.7438     0.4483     0.9658        658        960:   9%|9         | 26/281 [00:15<02:28,  1.72it/s]
      19/30      10.3G     0.7439     0.4486     0.9653        613        960:   9%|9         | 26/281 [00:15<02:28,  1.72it/s]
      19/30      10.3G     0.7439     0.4486     0.9653        613        960:  10%|9         | 27/281 [00:15<02:17,  1.85it/s]
      19/30      10.3G      0.743     0.4479     0.9653        534        960:  10%|9         | 27/281 [00:16<02:17,  1.85it/s]
      19/30      10.3G      0.743     0.4479     0.9653        534        960:  10%|9         | 28/281 [00:16<02:11,  1.93it/s]
      19/30      10.3G     0.7428     0.4481     0.9649        638        960:  10%|9         | 28/281 [00:16<02:11,  1.93it/s]
      19/30      10.3G     0.7428     0.4481     0.9649        638        960:  10%|#         | 29/281 [00:16<02:04,  2.02it/s]
      19/30      10.3G     0.7417     0.4479     0.9644        579        960:  10%|#         | 29/281 [00:17<02:04,  2.02it/s]
      19/30      10.3G     0.7417     0.4479     0.9644        579        960:  11%|#         | 30/281 [00:17<02:01,  2.06it/s]
      19/30      10.3G      0.741     0.4477     0.9643        582        960:  11%|#         | 30/281 [00:17<02:01,  2.06it/s]
      19/30      10.3G      0.741     0.4477     0.9643        582        960:  11%|#1        | 31/281 [00:17<01:57,  2.13it/s]
      19/30      10.3G     0.7417     0.4478     0.9647        555        960:  11%|#1        | 31/281 [00:18<01:57,  2.13it/s]
      19/30      10.3G     0.7417     0.4478     0.9647        555        960:  11%|#1        | 32/281 [00:18<01:56,  2.13it/s]
      19/30      10.3G     0.7417     0.4478     0.9644        638        960:  11%|#1        | 32/281 [00:18<01:56,  2.13it/s]
      19/30      10.3G     0.7417     0.4478     0.9644        638        960:  12%|#1        | 33/281 [00:18<01:54,  2.17it/s]
      19/30      10.3G     0.7419     0.4476     0.9648        539        960:  12%|#1        | 33/281 [00:19<01:54,  2.17it/s]
      19/30      10.3G     0.7419     0.4476     0.9648        539        960:  12%|#2        | 34/281 [00:19<01:53,  2.17it/s]
      19/30      10.3G     0.7416     0.4471     0.9644        574        960:  12%|#2        | 34/281 [00:19<01:53,  2.17it/s]
      19/30      10.3G     0.7416     0.4471     0.9644        574        960:  12%|#2        | 35/281 [00:19<01:52,  2.20it/s]
      19/30      10.3G     0.7415     0.4475     0.9637        682        960:  12%|#2        | 35/281 [00:20<01:52,  2.20it/s]
      19/30      10.3G     0.7415     0.4475     0.9637        682        960:  13%|#2        | 36/281 [00:20<01:51,  2.19it/s]
      19/30      10.3G     0.7421      0.448     0.9639        630        960:  13%|#2        | 36/281 [00:20<01:51,  2.19it/s]
      19/30      10.3G     0.7421      0.448     0.9639        630        960:  13%|#3        | 37/281 [00:20<01:49,  2.22it/s]
      19/30      10.3G     0.7428     0.4482     0.9633        659        960:  13%|#3        | 37/281 [00:20<01:49,  2.22it/s]
      19/30      10.3G     0.7428     0.4482     0.9633        659        960:  14%|#3        | 38/281 [00:20<01:50,  2.19it/s]
      19/30      10.3G      0.743     0.4483     0.9632        603        960:  14%|#3        | 38/281 [00:21<01:50,  2.19it/s]
      19/30      10.3G      0.743     0.4483     0.9632        603        960:  14%|#3        | 39/281 [00:21<01:49,  2.21it/s]
      19/30      10.3G     0.7428     0.4482     0.9633        520        960:  14%|#3        | 39/281 [00:21<01:49,  2.21it/s]
      19/30      10.3G     0.7428     0.4482     0.9633        520        960:  14%|#4        | 40/281 [00:21<01:50,  2.17it/s]
      19/30      10.3G     0.7423      0.448     0.9631        580        960:  14%|#4        | 40/281 [00:22<01:50,  2.17it/s]
      19/30      10.3G     0.7423      0.448     0.9631        580        960:  15%|#4        | 41/281 [00:22<01:49,  2.19it/s]
      19/30      10.3G      0.742      0.448      0.963        547        960:  15%|#4        | 41/281 [00:22<01:49,  2.19it/s]
      19/30      10.3G      0.742      0.448      0.963        547        960:  15%|#4        | 42/281 [00:22<01:49,  2.18it/s]
      19/30      10.3G     0.7414     0.4478     0.9623        676        960:  15%|#4        | 42/281 [00:23<01:49,  2.18it/s]
      19/30      10.3G     0.7414     0.4478     0.9623        676        960:  15%|#5        | 43/281 [00:23<01:48,  2.20it/s]
      19/30      10.3G     0.7403     0.4471     0.9617        613        960:  15%|#5        | 43/281 [00:23<01:48,  2.20it/s]
      19/30      10.3G     0.7403     0.4471     0.9617        613        960:  16%|#5        | 44/281 [00:23<01:49,  2.16it/s]
      19/30      10.3G     0.7402     0.4474     0.9616        548        960:  16%|#5        | 44/281 [00:24<01:49,  2.16it/s]
      19/30      10.3G     0.7402     0.4474     0.9616        548        960:  16%|#6        | 45/281 [00:24<01:47,  2.19it/s]
      19/30      10.3G     0.7392     0.4468     0.9611        613        960:  16%|#6        | 45/281 [00:24<01:47,  2.19it/s]
      19/30      10.3G     0.7392     0.4468     0.9611        613        960:  16%|#6        | 46/281 [00:24<01:47,  2.19it/s]
      19/30      10.3G     0.7394     0.4467     0.9609        657        960:  16%|#6        | 46/281 [00:25<01:47,  2.19it/s]
      19/30      10.3G     0.7394     0.4467     0.9609        657        960:  17%|#6        | 47/281 [00:25<01:46,  2.21it/s]
      19/30      10.3G     0.7385      0.446     0.9602        583        960:  17%|#6        | 47/281 [00:25<01:46,  2.21it/s]
      19/30      10.3G     0.7385      0.446     0.9602        583        960:  17%|#7        | 48/281 [00:25<01:46,  2.18it/s]
      19/30      10.3G     0.7387     0.4465     0.9602        634        960:  17%|#7        | 48/281 [00:25<01:46,  2.18it/s]
      19/30      10.3G     0.7387     0.4465     0.9602        634        960:  17%|#7        | 49/281 [00:25<01:45,  2.21it/s]
      19/30      10.3G     0.7394     0.4467     0.9605        623        960:  17%|#7        | 49/281 [00:26<01:45,  2.21it/s]
      19/30      10.3G     0.7394     0.4467     0.9605        623        960:  18%|#7        | 50/281 [00:26<01:45,  2.18it/s]
      19/30      10.3G     0.7392     0.4468     0.9602        641        960:  18%|#7        | 50/281 [00:26<01:45,  2.18it/s]
      19/30      10.3G     0.7392     0.4468     0.9602        641        960:  18%|#8        | 51/281 [00:26<01:44,  2.20it/s]
      19/30      10.3G     0.7392     0.4478     0.9602        619        960:  18%|#8        | 51/281 [00:27<01:44,  2.20it/s]
      19/30      10.3G     0.7392     0.4478     0.9602        619        960:  19%|#8        | 52/281 [00:27<01:44,  2.19it/s]
      19/30      10.3G     0.7386     0.4476     0.9602        575        960:  19%|#8        | 52/281 [00:27<01:44,  2.19it/s]
      19/30      10.3G     0.7386     0.4476     0.9602        575        960:  19%|#8        | 53/281 [00:27<01:43,  2.20it/s]
      19/30      10.3G     0.7384     0.4471       0.96        597        960:  19%|#8        | 53/281 [00:28<01:43,  2.20it/s]
      19/30      10.3G     0.7384     0.4471       0.96        597        960:  19%|#9        | 54/281 [00:28<01:43,  2.18it/s]
      19/30      10.3G     0.7374     0.4462     0.9593        630        960:  19%|#9        | 54/281 [00:28<01:43,  2.18it/s]
      19/30      10.3G     0.7374     0.4462     0.9593        630        960:  20%|#9        | 55/281 [00:28<01:42,  2.21it/s]
      19/30      10.3G     0.7374     0.4463     0.9594        544        960:  20%|#9        | 55/281 [00:29<01:42,  2.21it/s]
      19/30      10.3G     0.7374     0.4463     0.9594        544        960:  20%|#9        | 56/281 [00:29<01:42,  2.20it/s]
      19/30      10.3G     0.7381     0.4464     0.9595        622        960:  20%|#9        | 56/281 [00:29<01:42,  2.20it/s]
      19/30      10.3G     0.7381     0.4464     0.9595        622        960:  20%|##        | 57/281 [00:29<01:41,  2.21it/s]
      19/30      10.3G     0.7378     0.4456     0.9598        493        960:  20%|##        | 57/281 [00:30<01:41,  2.21it/s]
      19/30      10.3G     0.7378     0.4456     0.9598        493        960:  21%|##        | 58/281 [00:30<01:41,  2.19it/s]
      19/30      10.3G     0.7373     0.4454     0.9595        602        960:  21%|##        | 58/281 [00:30<01:41,  2.19it/s]
      19/30      10.3G     0.7373     0.4454     0.9595        602        960:  21%|##        | 59/281 [00:30<01:40,  2.20it/s]
      19/30      10.3G     0.7373     0.4457     0.9594        587        960:  21%|##        | 59/281 [00:30<01:40,  2.20it/s]
      19/30      10.3G     0.7373     0.4457     0.9594        587        960:  21%|##1       | 60/281 [00:30<01:41,  2.19it/s]
      19/30      10.3G     0.7363      0.445     0.9588        520        960:  21%|##1       | 60/281 [00:31<01:41,  2.19it/s]
      19/30      10.3G     0.7363      0.445     0.9588        520        960:  22%|##1       | 61/281 [00:31<01:39,  2.20it/s]
      19/30      10.3G     0.7358     0.4445     0.9588        597        960:  22%|##1       | 61/281 [00:31<01:39,  2.20it/s]
      19/30      10.3G     0.7358     0.4445     0.9588        597        960:  22%|##2       | 62/281 [00:31<01:40,  2.18it/s]
      19/30      10.3G     0.7361     0.4444     0.9591        553        960:  22%|##2       | 62/281 [00:32<01:40,  2.18it/s]
      19/30      10.3G     0.7361     0.4444     0.9591        553        960:  22%|##2       | 63/281 [00:32<01:38,  2.22it/s]
      19/30      10.3G     0.7363     0.4447     0.9589        721        960:  22%|##2       | 63/281 [00:32<01:38,  2.22it/s]
      19/30      10.3G     0.7363     0.4447     0.9589        721        960:  23%|##2       | 64/281 [00:32<01:39,  2.18it/s]
      19/30      10.3G     0.7359     0.4445      0.959        500        960:  23%|##2       | 64/281 [00:33<01:39,  2.18it/s]
      19/30      10.3G     0.7359     0.4445      0.959        500        960:  23%|##3       | 65/281 [00:33<01:37,  2.21it/s]
      19/30      10.3G     0.7362     0.4447     0.9591        569        960:  23%|##3       | 65/281 [00:33<01:37,  2.21it/s]
      19/30      10.3G     0.7362     0.4447     0.9591        569        960:  23%|##3       | 66/281 [00:33<01:38,  2.19it/s]
      19/30      10.3G     0.7362     0.4446     0.9591        612        960:  23%|##3       | 66/281 [00:34<01:38,  2.19it/s]
      19/30      10.3G     0.7362     0.4446     0.9591        612        960:  24%|##3       | 67/281 [00:34<01:36,  2.22it/s]
      19/30      10.3G      0.736     0.4444     0.9589        559        960:  24%|##3       | 67/281 [00:34<01:36,  2.22it/s]
      19/30      10.3G      0.736     0.4444     0.9589        559        960:  24%|##4       | 68/281 [00:34<01:37,  2.19it/s]
      19/30      10.3G     0.7355     0.4444     0.9589        550        960:  24%|##4       | 68/281 [00:35<01:37,  2.19it/s]
      19/30      10.3G     0.7355     0.4444     0.9589        550        960:  25%|##4       | 69/281 [00:35<01:35,  2.23it/s]
      19/30      10.3G     0.7353     0.4442     0.9589        599        960:  25%|##4       | 69/281 [00:35<01:35,  2.23it/s]
      19/30      10.3G     0.7353     0.4442     0.9589        599        960:  25%|##4       | 70/281 [00:35<01:35,  2.21it/s]
      19/30      10.3G     0.7354     0.4442     0.9588        572        960:  25%|##4       | 70/281 [00:35<01:35,  2.21it/s]
      19/30      10.3G     0.7354     0.4442     0.9588        572        960:  25%|##5       | 71/281 [00:35<01:34,  2.22it/s]
      19/30      10.3G     0.7359     0.4446     0.9594        481        960:  25%|##5       | 71/281 [00:36<01:34,  2.22it/s]
      19/30      10.3G     0.7359     0.4446     0.9594        481        960:  26%|##5       | 72/281 [00:36<01:34,  2.20it/s]
      19/30      10.3G     0.7359     0.4447     0.9596        492        960:  26%|##5       | 72/281 [00:36<01:34,  2.20it/s]
      19/30      10.3G     0.7359     0.4447     0.9596        492        960:  26%|##5       | 73/281 [00:36<01:33,  2.22it/s]
      19/30      10.3G     0.7362     0.4448     0.9596        594        960:  26%|##5       | 73/281 [00:37<01:33,  2.22it/s]
      19/30      10.3G     0.7362     0.4448     0.9596        594        960:  26%|##6       | 74/281 [00:37<01:34,  2.19it/s]
      19/30      10.3G      0.736     0.4447     0.9596        557        960:  26%|##6       | 74/281 [00:37<01:34,  2.19it/s]
      19/30      10.3G      0.736     0.4447     0.9596        557        960:  27%|##6       | 75/281 [00:37<01:33,  2.21it/s]
      19/30      10.3G     0.7358     0.4446     0.9597        567        960:  27%|##6       | 75/281 [00:38<01:33,  2.21it/s]
      19/30      10.3G     0.7358     0.4446     0.9597        567        960:  27%|##7       | 76/281 [00:38<01:33,  2.20it/s]
      19/30      10.3G     0.7358     0.4445     0.9596        602        960:  27%|##7       | 76/281 [00:43<01:33,  2.20it/s]
      19/30      10.3G     0.7358     0.4445     0.9596        602        960:  27%|##7       | 77/281 [00:43<06:33,  1.93s/it]
      19/30      10.3G     0.7363     0.4445     0.9594        775        960:  27%|##7       | 77/281 [00:44<06:33,  1.93s/it]
      19/30      10.3G     0.7363     0.4445     0.9594        775        960:  28%|##7       | 78/281 [00:44<05:01,  1.49s/it]
      19/30      10.3G     0.7363     0.4447     0.9592        623        960:  28%|##7       | 78/281 [00:44<05:01,  1.49s/it]
      19/30      10.3G     0.7363     0.4447     0.9592        623        960:  28%|##8       | 79/281 [00:44<03:56,  1.17s/it]
      19/30      10.3G     0.7361     0.4449     0.9594        566        960:  28%|##8       | 79/281 [00:44<03:56,  1.17s/it]
      19/30      10.3G     0.7361     0.4449     0.9594        566        960:  28%|##8       | 80/281 [00:44<03:12,  1.04it/s]
      19/30      10.3G     0.7357     0.4449     0.9592        556        960:  28%|##8       | 80/281 [00:45<03:12,  1.04it/s]
      19/30      10.3G     0.7357     0.4449     0.9592        556        960:  29%|##8       | 81/281 [00:45<02:40,  1.25it/s]
      19/30      10.3G     0.7358      0.445     0.9592        590        960:  29%|##8       | 81/281 [00:45<02:40,  1.25it/s]
      19/30      10.3G     0.7358      0.445     0.9592        590        960:  29%|##9       | 82/281 [00:45<02:19,  1.43it/s]
      19/30      10.3G     0.7356     0.4449     0.9593        544        960:  29%|##9       | 82/281 [00:46<02:19,  1.43it/s]
      19/30      10.3G     0.7356     0.4449     0.9593        544        960:  30%|##9       | 83/281 [00:46<02:03,  1.61it/s]
      19/30      10.3G     0.7358     0.4451     0.9593        575        960:  30%|##9       | 83/281 [00:46<02:03,  1.61it/s]
      19/30      10.3G     0.7358     0.4451     0.9593        575        960:  30%|##9       | 84/281 [00:46<01:53,  1.73it/s]
      19/30      10.3G     0.7359     0.4447     0.9593        609        960:  30%|##9       | 84/281 [00:47<01:53,  1.73it/s]
      19/30      10.3G     0.7359     0.4447     0.9593        609        960:  30%|###       | 85/281 [00:47<01:45,  1.87it/s]
      19/30      10.3G     0.7354     0.4445      0.959        626        960:  30%|###       | 85/281 [00:47<01:45,  1.87it/s]
      19/30      10.3G     0.7354     0.4445      0.959        626        960:  31%|###       | 86/281 [00:47<01:40,  1.94it/s]
      19/30      10.3G     0.7355     0.4447     0.9589        611        960:  31%|###       | 86/281 [00:48<01:40,  1.94it/s]
      19/30      10.3G     0.7355     0.4447     0.9589        611        960:  31%|###       | 87/281 [00:48<01:35,  2.03it/s]
      19/30      10.3G     0.7357     0.4447     0.9588        618        960:  31%|###       | 87/281 [00:48<01:35,  2.03it/s]
      19/30      10.3G     0.7357     0.4447     0.9588        618        960:  31%|###1      | 88/281 [00:48<01:33,  2.06it/s]
      19/30      10.3G     0.7356     0.4447     0.9589        505        960:  31%|###1      | 88/281 [00:49<01:33,  2.06it/s]
      19/30      10.3G     0.7356     0.4447     0.9589        505        960:  32%|###1      | 89/281 [00:49<01:30,  2.12it/s]
      19/30      10.3G     0.7354     0.4444     0.9588        636        960:  32%|###1      | 89/281 [00:49<01:30,  2.12it/s]
      19/30      10.3G     0.7354     0.4444     0.9588        636        960:  32%|###2      | 90/281 [00:49<01:28,  2.15it/s]
      19/30      10.3G     0.7357     0.4446      0.959        497        960:  32%|###2      | 90/281 [00:49<01:28,  2.15it/s]
      19/30      10.3G     0.7357     0.4446      0.959        497        960:  32%|###2      | 91/281 [00:49<01:27,  2.18it/s]
      19/30      10.3G     0.7355     0.4445     0.9589        607        960:  32%|###2      | 91/281 [00:50<01:27,  2.18it/s]
      19/30      10.3G     0.7355     0.4445     0.9589        607        960:  33%|###2      | 92/281 [00:50<01:26,  2.18it/s]
      19/30      10.3G     0.7354     0.4446     0.9591        608        960:  33%|###2      | 92/281 [00:50<01:26,  2.18it/s]
      19/30      10.3G     0.7354     0.4446     0.9591        608        960:  33%|###3      | 93/281 [00:50<01:25,  2.19it/s]
      19/30      10.3G     0.7353     0.4444     0.9591        565        960:  33%|###3      | 93/281 [00:51<01:25,  2.19it/s]
      19/30      10.3G     0.7353     0.4444     0.9591        565        960:  33%|###3      | 94/281 [00:51<01:25,  2.19it/s]
      19/30      10.3G     0.7351     0.4446     0.9589        603        960:  33%|###3      | 94/281 [00:51<01:25,  2.19it/s]
      19/30      10.3G     0.7351     0.4446     0.9589        603        960:  34%|###3      | 95/281 [00:51<01:23,  2.22it/s]
      19/30      10.3G     0.7351     0.4446     0.9588        662        960:  34%|###3      | 95/281 [00:52<01:23,  2.22it/s]
      19/30      10.3G     0.7351     0.4446     0.9588        662        960:  34%|###4      | 96/281 [00:52<01:24,  2.20it/s]
      19/30      10.3G     0.7348     0.4446     0.9587        642        960:  34%|###4      | 96/281 [00:52<01:24,  2.20it/s]
      19/30      10.3G     0.7348     0.4446     0.9587        642        960:  35%|###4      | 97/281 [00:52<01:23,  2.21it/s]
      19/30      10.3G     0.7348     0.4445     0.9587        652        960:  35%|###4      | 97/281 [00:53<01:23,  2.21it/s]
      19/30      10.3G     0.7348     0.4445     0.9587        652        960:  35%|###4      | 98/281 [00:53<01:23,  2.19it/s]
      19/30      10.3G     0.7343     0.4444     0.9586        557        960:  35%|###4      | 98/281 [00:53<01:23,  2.19it/s]
      19/30      10.3G     0.7343     0.4444     0.9586        557        960:  35%|###5      | 99/281 [00:53<01:22,  2.20it/s]
      19/30      10.3G     0.7344     0.4442     0.9585        588        960:  35%|###5      | 99/281 [00:54<01:22,  2.20it/s]
      19/30      10.3G     0.7344     0.4442     0.9585        588        960:  36%|###5      | 100/281 [00:54<01:23,  2.17it/s]
      19/30      10.3G     0.7341     0.4439     0.9583        630        960:  36%|###5      | 100/281 [00:54<01:23,  2.17it/s]
      19/30      10.3G     0.7341     0.4439     0.9583        630        960:  36%|###5      | 101/281 [00:54<01:21,  2.20it/s]
      19/30      10.3G     0.7343     0.4442     0.9585        509        960:  36%|###5      | 101/281 [00:54<01:21,  2.20it/s]
      19/30      10.3G     0.7343     0.4442     0.9585        509        960:  36%|###6      | 102/281 [00:54<01:22,  2.18it/s]
      19/30      10.3G     0.7344     0.4443     0.9586        525        960:  36%|###6      | 102/281 [00:55<01:22,  2.18it/s]
      19/30      10.3G     0.7344     0.4443     0.9586        525        960:  37%|###6      | 103/281 [00:55<01:21,  2.19it/s]
      19/30      10.3G     0.7344     0.4444     0.9586        532        960:  37%|###6      | 103/281 [00:55<01:21,  2.19it/s]
      19/30      10.3G     0.7344     0.4444     0.9586        532        960:  37%|###7      | 104/281 [00:55<01:20,  2.19it/s]
      19/30      10.3G     0.7341     0.4444     0.9584        555        960:  37%|###7      | 104/281 [00:56<01:20,  2.19it/s]
      19/30      10.3G     0.7341     0.4444     0.9584        555        960:  37%|###7      | 105/281 [00:56<01:19,  2.21it/s]
      19/30      10.3G     0.7338     0.4443     0.9583        527        960:  37%|###7      | 105/281 [00:56<01:19,  2.21it/s]
      19/30      10.3G     0.7338     0.4443     0.9583        527        960:  38%|###7      | 106/281 [00:56<01:19,  2.21it/s]
      19/30      10.3G     0.7338     0.4442     0.9585        464        960:  38%|###7      | 106/281 [00:57<01:19,  2.21it/s]
      19/30      10.3G     0.7338     0.4442     0.9585        464        960:  38%|###8      | 107/281 [00:57<01:17,  2.23it/s]
      19/30      10.3G     0.7341     0.4442     0.9587        512        960:  38%|###8      | 107/281 [00:58<01:17,  2.23it/s]
      19/30      10.3G     0.7341     0.4442     0.9587        512        960:  38%|###8      | 108/281 [00:58<02:16,  1.27it/s]
      19/30      10.3G     0.7342     0.4442     0.9587        671        960:  38%|###8      | 108/281 [00:59<02:16,  1.27it/s]
      19/30      10.3G     0.7342     0.4442     0.9587        671        960:  39%|###8      | 109/281 [00:59<02:00,  1.43it/s]
      19/30      10.3G     0.7341      0.444     0.9587        559        960:  39%|###8      | 109/281 [00:59<02:00,  1.43it/s]
